puntuacion,puesto,golesAF,golesEC,partidosGanados,partidosPerdidos,equipo,temporada,división
48,9,44,49,13,16,Oviedo,1984,2ª
48,10,32,48,12,14,Rec. Huelva,1984,2ª
48,11,46,52,12,14,Las Palmas,1984,2ª
46,12,64,63,12,16,At. Madrid B,1984,2ª
45,13,45,49,11,15,Tenerife,1984,2ª
43,14,39,55,11,17,Linares,1984,2ª
42,15,35,46,9,14,Cartagena F.C.,1984,2ª
42,16,34,45,10,16,Algeciras,1984,2ª
37,17,33,49,8,17,Palencia,1984,2ª
74,0,69,25,21,2,Barcelona,1985,1ª
59,1,51,28,16,7,At. Madrid,1985,1ª
54,2,39,26,13,6,Ath. Bilbao,1985,1ª
54,3,34,23,13,6,Sporting Gijón,1985,1ª
49,4,46,36,13,11,Real Madrid,1985,1ª
47,5,38,38,13,13,Osasuna,1985,1ª
45,6,40,44,11,11,Espanyol,1985,1ª
45,7,41,33,11,11,Real Sociedad,1985,1ª
44,8,39,39,11,12,Zaragoza,1985,1ª
42,9,27,34,10,12,Rac. Santander,1985,1ª
41,10,37,43,11,15,Betis,1985,1ª
41,11,29,41,10,13,Sevilla,1985,1ª
39,12,28,45,9,13,Hércules,1985,1ª
37,13,39,45,7,11,Valladolid,1985,1ª
36,14,23,36,7,12,Málaga (C.D.),1985,1ª
32,15,18,37,6,14,Elche,1985,1ª
28,16,24,52,6,18,Murcia,1985,1ª
77,0,56,37,22,5,Las Palmas,1985,2ª
68,1,63,40,20,10,Celta,1985,2ª
58,2,51,46,18,16,Logroñés,1985,2ª
57,3,49,43,15,11,Sabadell,1985,2ª
55,4,46,39,15,13,Mallorca,1985,2ª
54,5,49,48,14,12,Real Madrid B,1985,2ª
50,6,36,42,13,14,Barcelona B,1985,2ª
50,7,51,51,14,16,Castellón,1985,2ª
49,8,52,60,13,15,Dptivo. Coruña,1985,2ª
49,9,41,37,12,13,Cartagena F.C.,1985,2ª
48,10,48,43,12,14,Tenerife,1985,2ª
47,11,34,42,11,13,Rec. Huelva,1985,2ª
47,12,37,45,12,15,At. Madrid B,1985,2ª
46,13,44,52,12,16,Ath. Bilbao B,1985,2ª
45,14,39,37,12,17,Salamanca,1985,2ª
45,15,32,46,12,17,Granada,1985,2ª
43,16,44,45,9,13,Oviedo,1985,2ª
40,17,34,48,10,18,Calvo Sotelo,1985,2ª
82,0,83,33,26,4,Real Madrid,1986,1ª
63,1,61,36,18,7,Barcelona,1986,1ª
60,2,44,31,17,8,Ath. Bilbao,1986,1ª
59,3,53,38,17,9,At. Madrid,1986,1ª
57,4,51,34,15,7,Zaragoza,1986,1ª
56,5,64,51,17,12,Real Sociedad,1986,1ª
46,6,39,34,12,12,Sevilla,1986,1ª
46,7,40,40,11,10,Betis,1986,1ª
45,8,54,48,13,15,Valladolid,1986,1ª
42,9,43,40,11,14,Espanyol,1986,1ª
41,10,33,34,10,13,Rac. Santander,1986,1ª
36,11,24,33,9,16,Osasuna,1986,1ª
36,12,37,65,9,16,Las Palmas,1986,1ª
35,13,30,58,9,17,Cádiz,1986,1ª
33,14,38,62,8,17,Valencia,1986,1ª
30,15,35,62,8,20,Hércules,1986,1ª
19,16,32,72,5,25,Celta,1986,1ª
74,0,66,30,22,8,Murcia,1986,2ª
64,1,44,36,19,12,Elche,1986,2ª
64,2,54,37,18,10,Mallorca,1986,2ª
63,3,61,42,18,11,Castellón,1986,2ª
62,4,53,51,18,12,Ath. Bilbao B,1986,2ª
62,5,52,38,17,10,Dptivo. Coruña,1986,2ª
61,6,45,36,17,11,Oviedo,1986,2ª
61,7,49,30,15,7,Sabadell,1986,2ª
59,8,63,55,17,13,Rec. Huelva,1986,2ª
55,9,49,45,16,15,Sestao,1986,2ª
50,10,46,47,13,14,Málaga (C.D.),1986,2ª
48,11,45,61,14,18,Real Madrid B,1986,2ª
47,12,41,48,13,17,Barcelona B,1986,2ª
45,13,46,54,12,17,Rayo Vallecano,1986,2ª
44,14,37,41,10,14,Cartagena F.C.,1986,2ª
43,15,35,62,12,19,Albacete,1986,2ª
37,16,35,55,9,19,Zaragoza B,1986,2ª
34,17,43,59,8,20,Tenerife,1986,2ª
93,0,84,37,27,5,Real Madrid,1987,1ª
87,1,63,29,24,5,Barcelona,1987,1ª
66,2,59,54,19,16,Real Sociedad,1987,1ª
65,3,58,54,18,15,At. Madrid,1987,1ª
63,4,61,59,18,17,Betis,1987,1ª
61,5,58,50,16,15,Sporting Gijón,1987,1ª
59,6,46,47,15,15,Zaragoza,1987,1ª
58,7,50,63,17,20,Murcia,1987,1ª
57,8,48,65,15,17,Mallorca,1987,1ª
57,9,51,50,15,17,Ath. Bilbao,1987,1ª
57,10,59,67,16,19,Las Palmas,1987,1ª
56,11,42,45,15,18,Valladolid,1987,1ª
53,12,51,53,14,19,Sevilla,1987,1ª
50,13,38,59,12,18,Sabadell,1987,1ª
50,14,40,48,12,18,Osasuna,1987,1ª
45,15,46,66,12,23,Rac. Santander,1987,1ª
39,16,31,59,10,25,Cádiz,1987,1ª
81,0,67,36,24,11,Valencia,1987,2ª
77,1,71,41,23,13,Celta,1987,2ª
76,2,59,44,22,12,Logroñés,1987,2ª
73,3,67,56,23,17,Rec. Huelva,1987,2ª
71,4,47,27,19,11,Sestao,1987,2ª
70,5,58,47,19,12,Dptivo. Coruña,1987,2ª
65,6,45,43,17,13,Elche,1987,2ª
60,7,44,52,16,16,Castellón,1987,2ª
58,8,56,58,16,18,Barcelona B,1987,2ª
57,9,55,56,16,19,Hércules,1987,2ª
57,10,59,53,15,17,Figueres,1987,2ª
56,11,52,67,14,16,Cartagena F.C.,1987,2ª
53,12,50,64,13,17,Oviedo,1987,2ª
53,13,40,44,12,15,Rayo Vallecano,1987,2ª
53,14,61,75,14,19,Ath. Bilbao B,1987,2ª
52,15,57,57,12,16,Málaga (C.D.),1987,2ª
44,16,49,71,11,22,Real Madrid B,1987,2ª
27,17,32,78,5,27,Xerez,1987,2ª
4,18,3,1,1,0,Osasuna,1987,2ª
90,0,95,26,28,4,Real Madrid,1988,1ª
73,1,61,33,22,9,Real Sociedad,1988,1ª
67,2,60,38,19,9,At. Madrid,1988,1ª
63,3,50,43,17,9,Ath. Bilbao,1988,1ª
55,4,40,34,15,13,Osasuna,1988,1ª
54,5,49,44,15,14,Barcelona,1988,1ª
53,6,43,40,14,13,Celta,1988,1ª
52,7,44,49,14,14,Sporting Gijón,1988,1ª
51,8,31,34,13,13,Valladolid,1988,1ª
50,9,41,46,13,14,Sevilla,1988,1ª
47,10,54,56,11,13,Zaragoza,1988,1ª
47,11,42,54,14,19,Betis,1988,1ª
46,12,47,54,11,14,Cádiz,1988,1ª
45,13,28,45,12,17,Logroñés,1988,1ª
44,14,44,55,11,16,Espanyol,1988,1ª
43,15,44,53,10,15,Valencia,1988,1ª
41,16,43,65,12,21,Las Palmas,1988,1ª
40,17,31,42,9,16,Murcia,1988,1ª
38,18,27,48,9,18,Sabadell,1988,1ª
76,0,74,39,22,6,Málaga (C.D.),1988,2ª
71,1,62,34,21,9,Elche,1988,2ª
68,2,60,38,20,12,Oviedo,1988,2ª
66,3,58,42,18,8,Real Madrid B,1988,2ª
64,4,59,51,18,12,Rayo Vallecano,1988,2ª
58,5,49,37,17,14,Xerez,1988,2ª
57,6,53,37,15,11,Lleida,1988,2ª
56,7,44,36,14,10,Figueres,1988,2ª
55,8,52,47,14,11,Barcelona B,1988,2ª
52,9,42,45,15,16,Sestao,1988,2ª
49,10,34,45,12,13,Castellón,1988,2ª
49,11,48,57,13,15,Tenerife,1988,2ª
45,12,55,71,12,17,Rec. Huelva,1988,2ª
45,13,34,50,11,15,Burgos (Real),1988,2ª
44,14,35,47,11,16,Rac. Santander,1988,2ª
42,15,44,53,11,18,Ath. Bilbao B,1988,2ª
39,16,46,56,10,19,Hércules,1988,2ª
39,17,35,47,8,15,Dptivo. Coruña,1988,2ª
35,18,36,46,8,19,Granada,1988,2ª
32,19,35,79,8,22,Cartagena F.C.,1988,2ª
87,0,91,37,25,1,Real Madrid,1989,1ª
80,1,80,26,23,4,Barcelona,1989,1ª
67,2,39,26,18,7,Valencia,1989,1ª
65,3,69,45,19,11,At. Madrid,1989,1ª
61,4,40,31,18,13,Valladolid,1989,1ª
58,5,48,42,15,10,Zaragoza,1989,1ª
57,6,45,35,15,11,Ath. Bilbao,1989,1ª
53,7,42,48,14,13,Celta,1989,1ª
51,8,38,39,13,13,Sevilla,1989,1ª
50,9,39,43,13,14,Osasuna,1989,1ª
48,10,42,42,13,16,Sporting Gijón,1989,1ª
47,11,41,48,12,15,Oviedo,1989,1ª
45,12,39,53,12,17,Málaga (C.D.),1989,1ª
43,13,25,37,9,13,Logroñés,1989,1ª
42,14,31,41,9,14,Cádiz,1989,1ª
38,15,36,55,9,18,Betis,1989,1ª
37,16,29,44,7,15,Espanyol,1989,1ª
33,17,27,58,9,23,Murcia,1989,1ª
19,18,29,71,4,27,Elche,1989,1ª
72,0,49,29,21,8,Castellón,1989,2ª
72,1,53,27,22,12,Mallorca,1989,2ª
71,2,58,37,21,11,Tenerife,1989,2ª
68,3,61,36,19,8,Rayo Vallecano,1989,2ª
59,4,56,43,17,13,Rac. Santander,1989,2ª
58,5,46,36,16,12,Rec. Huelva,1989,2ª
57,6,52,50,16,13,Figueres,1989,2ª
56,7,35,33,14,10,Salamanca,1989,2ª
56,8,43,35,16,14,Dptivo. Coruña,1989,2ª
55,9,52,53,15,13,Las Palmas,1989,2ª
55,10,39,32,14,11,Sestao,1989,2ª
54,11,49,43,15,14,Sabadell,1989,2ª
53,12,40,38,13,11,Xerez,1989,2ª
49,13,50,59,13,15,Real Madrid B,1989,2ª
45,14,27,34,9,11,Burgos (Real),1989,2ª
42,15,36,42,8,12,Éibar,1989,2ª
36,16,42,58,8,18,Barcelona B,1989,2ª
35,17,29,58,9,21,Alzira,1989,2ª
34,18,29,43,8,20,Lleida,1989,2ª
14,19,19,75,3,30,Mollerussa,1989,2ª
88,0,107,38,26,2,Real Madrid,1990,1ª
74,1,83,39,23,10,Barcelona,1990,1ª
73,2,67,42,20,5,Valencia,1990,1ª
70,3,55,35,20,8,At. Madrid,1990,1ª
61,4,64,46,18,13,Sevilla,1990,1ª
59,5,43,35,15,9,Real Sociedad,1990,1ª
59,6,47,51,18,15,Logroñés,1990,1ª
56,7,52,52,16,14,Zaragoza,1990,1ª
54,8,42,42,14,12,Osasuna,1990,1ª
51,9,41,46,12,11,Oviedo,1990,1ª
50,10,36,34,11,10,Mallorca,1990,1ª
48,11,37,39,11,12,Ath. Bilbao,1990,1ª
46,12,37,34,12,16,Sporting Gijón,1990,1ª
42,13,28,63,12,20,Cádiz,1990,1ª
41,14,30,48,9,15,Castellón,1990,1ª
38,15,31,41,8,16,Valladolid,1990,1ª
37,16,23,50,9,19,Málaga (C.D.),1990,1ª
27,17,24,51,5,21,Celta,1990,1ª
25,18,32,75,6,25,Rayo Vallecano,1990,1ª
68,0,53,24,18,6,Burgos (Real),1990,2ª
64,1,45,39,19,14,Dptivo. Coruña,1990,2ª
63,2,44,29,16,7,Betis,1990,2ª
60,3,51,34,16,12,Espanyol,1990,2ª
60,4,50,36,15,8,Ath. Bilbao B,1990,2ª
55,5,42,37,15,13,Las Palmas,1990,2ª
53,6,29,39,13,11,Palamós,1990,2ª
53,7,41,39,13,11,Sabadell,1990,2ª
51,8,38,39,13,13,Murcia,1990,2ª
50,9,35,33,14,16,Salamanca,1990,2ª
49,10,33,32,13,15,Sestao,1990,2ª
49,11,26,31,11,11,Xerez,1990,2ª
48,12,39,41,12,14,Elche,1990,2ª
48,13,37,47,12,14,Figueres,1990,2ª
45,14,35,42,11,15,Éibar,1990,2ª
45,15,34,43,9,11,Levante,1990,2ª
44,16,32,36,11,16,Rac. Santander,1990,2ª
42,17,36,44,11,18,Real Madrid B,1990,2ª
41,18,39,56,12,21,Rec. Huelva,1990,2ª
37,19,33,52,8,17,At. Madrid B,1990,2ª
82,0,74,33,25,6,Barcelona,1991,1ª
66,1,63,37,20,12,Real Madrid,1991,1ª
64,2,52,28,17,8,At. Madrid,1991,1ª
60,3,43,34,15,8,Osasuna,1991,1ª
60,4,50,37,16,10,Sporting Gijón,1991,1ª
55,5,36,35,13,9,Oviedo,1991,1ª
55,6,44,40,15,13,Valencia,1991,1ª
53,7,45,47,15,15,Sevilla,1991,1ª
51,8,41,50,15,17,Ath. Bilbao,1991,1ª
50,9,28,35,13,14,Logroñés,1991,1ª
49,10,38,40,12,13,Valladolid,1991,1ª
49,11,37,53,14,17,Tenerife,1991,1ª
47,12,39,45,11,13,Real Sociedad,1991,1ª
47,13,32,27,10,11,Burgos (Real),1991,1ª
46,14,39,47,12,16,Espanyol,1991,1ª
44,15,36,40,11,16,Zaragoza,1991,1ª
43,16,32,40,9,13,Mallorca,1991,1ª
36,17,27,48,8,18,Castellón,1991,1ª
31,18,37,65,6,19,Betis,1991,1ª
68,0,60,32,20,10,Dptivo. Coruña,1991,2ª
67,1,58,41,18,9,Murcia,1991,2ª
67,2,56,31,18,7,Albacete,1991,2ª
65,3,53,36,17,9,Málaga (C.D.),1991,2ª
59,4,41,36,16,11,Lleida,1991,2ª
55,5,46,39,12,7,Orihuela,1991,2ª
53,6,44,42,14,13,Figueres,1991,2ª
48,7,35,37,10,10,Avilés,1991,2ª
47,8,32,45,11,13,Sabadell,1991,2ª
47,9,35,43,11,13,Ath. Bilbao B,1991,2ª
47,10,29,27,9,9,Sestao,1991,2ª
46,11,35,34,9,10,Éibar,1991,2ª
46,12,39,45,12,16,Elche,1991,2ª
46,13,38,43,10,12,Las Palmas,1991,2ª
44,14,44,50,8,10,Rayo Vallecano,1991,2ª
44,15,31,38,8,10,Celta,1991,2ª
44,16,33,46,9,12,Palamós,1991,2ª
40,17,41,40,9,16,Salamanca,1991,2ª
33,18,27,51,6,17,Levante,1991,2ª
30,19,37,61,6,20,Xerez,1991,2ª
78,0,87,37,23,6,Barcelona,1992,1ª
77,1,78,32,23,7,Real Madrid,1992,1ª
77,2,67,35,24,9,At. Madrid,1992,1ª
67,3,63,42,20,11,Valencia,1992,1ª
60,4,44,38,16,10,Real Sociedad,1992,1ª
58,5,40,41,17,14,Zaragoza,1992,1ª
56,6,45,47,16,14,Albacete,1992,1ª
53,7,37,43,15,15,Sporting Gijón,1992,1ª
50,8,41,46,14,16,Oviedo,1992,1ª
49,9,36,51,13,15,Logroñés,1992,1ª
49,10,40,43,12,13,Burgos (Real),1992,1ª
47,11,48,45,13,17,Sevilla,1992,1ª
46,12,38,58,13,18,Ath. Bilbao,1992,1ª
46,13,46,50,12,16,Tenerife,1992,1ª
44,14,43,60,12,18,Espanyol,1992,1ª
43,15,30,40,10,15,Osasuna,1992,1ª
37,16,30,49,10,21,Mallorca,1992,1ª
35,17,32,55,7,17,Cádiz,1992,1ª
34,18,31,53,7,18,Valladolid,1992,1ª
75,0,61,26,22,7,Celta,1992,2ª
68,1,52,27,20,10,Rayo Vallecano,1992,2ª
65,2,55,45,18,11,Betis,1992,2ª
64,3,44,30,16,8,Figueres,1992,2ª
60,4,52,36,17,12,Lleida,1992,2ª
58,5,59,53,17,14,Barcelona B,1992,2ª
57,6,58,48,16,13,Mérida,1992,2ª
56,7,36,32,15,12,Compostela,1992,2ª
54,8,34,35,16,16,Sabadell,1992,2ª
52,9,39,44,15,16,Rac. Santander,1992,2ª
48,10,39,46,13,16,Palamós,1992,2ª
48,11,42,48,13,16,Castellón,1992,2ª
47,12,36,40,12,15,Ath. Bilbao B,1992,2ª
47,13,19,22,11,13,Éibar,1992,2ª
47,14,32,36,11,13,Murcia,1992,2ª
45,15,44,55,11,15,Real Madrid B,1992,2ª
43,16,26,44,11,17,Málaga (C.D.),1992,2ª
40,17,25,45,10,18,Sestao,1992,2ª
36,18,31,56,9,20,Avilés,1992,2ª
33,19,39,58,8,21,Las Palmas,1992,2ª
83,0,87,34,25,5,Barcelona,1993,1ª
81,1,75,28,24,5,Real Madrid,1993,1ª
76,2,67,33,22,6,Dptivo. Coruña,1993,1ª
67,3,60,33,19,9,Valencia,1993,1ª
60,4,46,44,17,12,Sevilla,1993,1ª
59,5,52,42,16,11,At. Madrid,1993,1ª
59,6,59,47,15,9,Tenerife,1993,1ª
57,7,53,49,17,15,Ath. Bilbao,1993,1ª
47,8,46,59,13,17,Real Sociedad,1993,1ª
46,9,37,52,11,14,Zaragoza,1993,1ª
46,10,42,41,12,16,Osasuna,1993,1ª
45,11,38,57,11,15,Sporting Gijón,1993,1ª
44,12,32,48,11,16,Logroñés,1993,1ª
43,13,42,52,11,17,Oviedo,1993,1ª
42,14,54,59,11,18,Albacete,1993,1ª
41,15,40,49,8,13,Rayo Vallecano,1993,1ª
38,16,40,56,9,18,Espanyol,1993,1ª
27,17,30,70,5,21,Cádiz,1993,1ª
26,18,29,69,4,20,Burgos (Real),1993,1ª
80,0,56,20,23,4,Lleida,1993,2ª
79,1,57,38,24,9,Rac. Santander,1993,2ª
74,2,60,38,22,10,Mallorca,1993,2ª
72,3,50,30,20,6,Valladolid,1993,2ª
59,4,45,41,17,13,Marbella,1993,2ª
59,5,49,33,16,11,Betis,1993,2ª
57,6,57,41,15,11,Real Madrid B,1993,2ª
54,7,59,55,15,14,Barcelona B,1993,2ª
52,8,43,42,13,12,Mérida,1993,2ª
50,9,37,36,14,16,Badajoz,1993,2ª
49,10,40,45,13,15,Castellón,1993,2ª
47,11,38,51,13,17,Villarreal,1993,2ª
45,12,35,39,10,13,Compostela,1993,2ª
45,13,33,50,12,17,Palamós,1993,2ª
43,14,41,59,11,17,Figueres,1993,2ª
42,15,33,44,10,16,Éibar,1993,2ª
42,16,33,34,9,14,Ath. Bilbao B,1993,2ª
32,17,23,41,7,20,Lugo,1993,2ª
32,18,30,57,8,22,Sabadell,1993,2ª
31,19,29,54,7,21,Sestao,1993,2ª
81,0,91,42,25,7,Barcelona,1994,1ª
78,1,54,18,22,4,Dptivo. Coruña,1994,1ª
65,2,71,47,19,11,Zaragoza,1994,1ª
64,3,61,50,19,12,Real Madrid,1994,1ª
59,4,61,47,16,11,Ath. Bilbao,1994,1ª
57,5,56,42,15,11,Sevilla,1994,1ª
54,6,55,50,14,12,Valencia,1994,1ª
53,7,44,42,15,15,Rac. Santander,1994,1ª
51,8,50,57,15,17,Tenerife,1994,1ª
50,9,42,57,15,18,Sporting Gijón,1994,1ª
49,10,43,49,12,13,Oviedo,1994,1ª
48,11,39,47,12,14,Real Sociedad,1994,1ª
48,12,54,54,13,16,At. Madrid,1994,1ª
44,13,41,51,11,16,Celta,1994,1ª
42,14,47,58,9,14,Logroñés,1994,1ª
40,15,40,58,9,16,Rayo Vallecano,1994,1ª
38,16,28,51,8,16,Valladolid,1994,1ª
34,17,29,48,7,18,Lleida,1994,1ª
34,18,34,63,8,20,Osasuna,1994,1ª
75,0,60,38,22,10,Compostela,1994,2ª
73,1,66,38,22,9,Betis,1994,2ª
72,2,59,25,20,6,Espanyol,1994,2ª
68,3,51,36,19,10,Toledo,1994,2ª
67,4,66,39,20,11,Mallorca,1994,2ª
65,5,57,41,19,11,Real Madrid B,1994,2ª
60,6,41,35,16,10,Hércules,1994,2ª
50,7,59,51,11,10,Barcelona B,1994,2ª
49,8,47,41,12,13,Mérida,1994,2ª
48,9,29,48,14,18,Villarreal,1994,2ª
47,10,45,46,12,15,Badajoz,1994,2ª
45,11,40,41,10,13,Marbella,1994,2ª
45,12,53,59,11,15,Leganés,1994,2ª
45,13,30,40,10,13,Éibar,1994,2ª
45,14,40,49,11,15,Palamós,1994,2ª
44,15,46,52,10,14,Ath. Bilbao B,1994,2ª
41,16,40,64,10,17,Murcia,1994,2ª
41,17,30,48,9,15,Castellón,1994,2ª
36,18,38,68,10,22,Burgos (Real),1994,2ª
22,19,28,67,4,24,Cádiz,1994,2ª
78,0,76,29,23,6,Real Madrid,1995,1ª
71,1,68,32,20,7,Dptivo. Coruña,1995,1ª
64,2,60,45,18,10,Barcelona,1995,1ª
61,3,46,25,15,7,Betis,1995,1ª
61,4,56,51,18,13,Zaragoza,1995,1ª
59,5,55,41,16,11,Sevilla,1995,1ª
58,6,39,42,16,12,Ath. Bilbao,1995,1ª
57,7,51,35,14,9,Espanyol,1995,1ª
51,8,53,48,13,13,Valencia,1995,1ª
50,9,56,44,12,12,Real Sociedad,1995,1ª
49,10,42,47,13,15,Rac. Santander,1995,1ª
48,11,56,54,13,16,At. Madrid,1995,1ª
48,12,57,57,13,16,Tenerife,1995,1ª
47,13,36,48,11,13,Celta,1995,1ª
45,14,44,56,11,15,Compostela,1995,1ª
44,15,44,61,10,14,Albacete,1995,1ª
36,16,42,67,8,18,Sporting Gijón,1995,1ª
33,17,25,63,8,21,Valladolid,1995,1ª
15,18,15,79,2,27,Logroñés,1995,1ª
79,0,55,19,23,5,Mérida,1995,2ª
73,1,61,31,20,5,Rayo Vallecano,1995,2ª
66,2,58,39,19,12,Lleida,1995,2ª
63,3,53,39,16,9,Salamanca,1995,2ª
55,4,39,35,14,11,Osasuna,1995,2ª
55,5,32,27,12,7,Éibar,1995,2ª
53,6,64,48,11,7,Barcelona B,1995,2ª
