puntuacion,puesto,golesAF,golesEC,partidosGanados,partidosPerdidos,equipo,temporada,división
52,7,42,40,13,12,Real Madrid B,1995,2ª
52,8,43,44,13,12,Hércules,1995,2ª
51,9,49,54,13,13,Toledo,1995,2ª
51,10,53,40,13,13,Mallorca,1995,2ª
49,11,41,36,11,11,Villarreal,1995,2ª
47,12,42,54,13,17,Marbella,1995,2ª
43,13,32,40,9,13,Badajoz,1995,2ª
42,14,35,48,8,12,Extremadura,1995,2ª
42,15,42,52,10,16,Ath. Bilbao B,1995,2ª
38,16,52,57,8,16,Palamós,1995,2ª
38,17,39,66,10,20,Leganés,1995,2ª
35,18,26,42,5,13,Getafe,1995,2ª
24,19,26,71,4,22,Ourense,1995,2ª
87,0,75,32,26,7,At. Madrid,1996,1ª
83,1,77,51,26,11,Valencia,1996,1ª
80,2,72,39,22,6,Barcelona,1996,1ª
74,3,63,36,20,8,Espanyol,1996,1ª
72,4,69,54,20,10,Tenerife,1996,1ª
63,5,62,53,17,13,Real Sociedad,1996,1ª
62,6,61,54,16,12,Betis,1996,1ª
61,7,63,44,16,13,Dptivo. Coruña,1996,1ª
59,8,47,54,17,17,Compostela,1996,1ª
52,9,49,51,12,14,Celta,1996,1ª
48,10,44,55,11,16,Ath. Bilbao,1996,1ª
48,11,43,55,11,16,Sevilla,1996,1ª
48,12,51,59,11,16,Zaragoza,1996,1ª
48,13,48,67,12,18,Oviedo,1996,1ª
47,14,47,69,11,17,Rac. Santander,1996,1ª
47,15,57,62,11,17,Valladolid,1996,1ª
46,16,51,60,13,22,Sporting Gijón,1996,1ª
44,17,47,75,12,22,Rayo Vallecano,1996,1ª
42,18,55,81,10,20,Albacete,1996,1ª
42,19,37,62,10,20,Mérida,1996,1ª
33,20,53,82,8,25,Salamanca,1996,1ª
73,0,61,30,21,7,Hércules,1996,2ª
72,1,60,37,21,10,Mallorca,1996,2ª
69,2,69,49,20,9,Logroñés,1996,2ª
68,3,50,33,19,10,Extremadura,1996,2ª
64,4,50,41,18,10,Real Madrid B,1996,2ª
62,5,48,31,18,12,Badajoz,1996,2ª
61,6,52,42,17,11,Alavés,1996,2ª
61,7,42,40,17,11,Leganés,1996,2ª
59,8,38,30,16,11,Toledo,1996,2ª
52,9,49,43,15,16,Osasuna,1996,2ª
48,10,40,49,12,14,Lleida,1996,2ª
46,11,24,31,10,12,Éibar,1996,2ª
45,12,34,60,12,17,Écija,1996,2ª
44,13,55,63,13,20,Barcelona B,1996,2ª
44,14,42,47,10,14,Almería,1996,2ª
44,15,32,39,11,16,Villarreal,1996,2ª
42,16,36,45,10,16,Sestao,1996,2ª
40,17,49,63,10,18,Ath. Bilbao B,1996,2ª
32,18,30,52,7,20,Getafe,1996,2ª
21,19,28,63,4,25,Marbella,1996,2ª
90,0,102,48,28,8,Barcelona,1997,1ª
77,1,81,46,21,7,Betis,1997,1ª
77,2,57,30,21,7,Dptivo. Coruña,1997,1ª
71,3,76,64,20,11,At. Madrid,1997,1ª
64,4,72,57,16,10,Ath. Bilbao,1997,1ª
64,5,57,46,18,14,Valladolid,1997,1ª
63,6,50,47,18,15,Real Sociedad,1997,1ª
56,7,69,57,15,16,Tenerife,1997,1ª
56,8,63,59,15,16,Valencia,1997,1ª
53,9,52,65,13,15,Compostela,1997,1ª
51,10,51,57,14,19,Espanyol,1997,1ª
50,11,58,66,12,16,Zaragoza,1997,1ª
50,12,45,63,13,18,Sporting Gijón,1997,1ª
50,13,52,54,11,14,Rac. Santander,1997,1ª
49,14,51,54,12,17,Celta,1997,1ª
48,15,49,65,12,18,Oviedo,1997,1ª
45,16,43,62,13,23,Rayo Vallecano,1997,1ª
44,17,35,64,11,20,Extremadura,1997,1ª
43,18,50,69,12,23,Sevilla,1997,1ª
41,19,40,77,12,25,Hércules,1997,1ª
33,20,33,85,9,27,Logroñés,1997,1ª
73,0,61,40,21,9,Mallorca,1997,2ª
72,1,57,35,21,8,Mérida,1997,2ª
71,2,72,33,20,7,Salamanca,1997,2ª
66,3,51,32,19,10,Albacete,1997,2ª
66,4,44,26,17,6,Éibar,1997,2ª
60,5,38,26,15,8,Badajoz,1997,2ª
52,6,54,46,13,12,Las Palmas,1997,2ª
52,7,43,39,13,12,Leganés,1997,2ª
50,8,53,46,13,14,Levante,1997,2ª
48,9,38,52,13,16,Villarreal,1997,2ª
48,10,48,41,12,14,Lleida,1997,2ª
47,11,43,47,12,15,Alavés,1997,2ª
47,12,57,61,12,15,At. Madrid B,1997,2ª
45,13,37,53,12,17,Toledo,1997,2ª
44,14,34,42,11,16,Osasuna,1997,2ª
44,15,35,46,11,16,Ourense,1997,2ª
41,16,40,51,9,15,Almería,1997,2ª
41,17,40,69,11,19,Real Madrid B,1997,2ª
34,18,40,63,7,18,Barcelona B,1997,2ª
74,0,78,56,23,10,Barcelona,1998,1ª
65,1,52,42,17,7,Ath. Bilbao,1998,1ª
63,2,63,45,17,9,Real Madrid,1998,1ª
63,3,60,37,16,7,Real Sociedad,1998,1ª
60,4,79,56,16,10,At. Madrid,1998,1ª
60,5,55,39,16,10,Mallorca,1998,1ª
60,6,54,47,17,12,Celta,1998,1ª
59,7,49,50,17,13,Betis,1998,1ª
55,8,58,52,16,15,Valencia,1998,1ª
53,9,44,31,12,9,Espanyol,1998,1ª
50,10,36,47,13,14,Valladolid,1998,1ª
49,11,44,46,12,13,Dptivo. Coruña,1998,1ª
45,12,44,57,11,15,Tenerife,1998,1ª
45,13,46,55,12,17,Rac. Santander,1998,1ª
45,14,46,46,12,17,Salamanca,1998,1ª
44,15,56,66,11,16,Compostela,1998,1ª
40,16,36,51,9,16,Oviedo,1998,1ª
39,17,33,53,9,17,Mérida,1998,1ª
13,18,31,80,2,29,Sporting Gijón,1998,1ª
82,0,54,25,24,8,Alavés,1998,2ª
79,1,60,38,23,9,Extremadura,1998,2ª
76,2,75,51,20,8,Las Palmas,1998,2ª
75,3,52,39,19,7,Villarreal,1998,2ª
63,4,50,46,18,15,Lleida,1998,2ª
63,5,48,37,16,11,Badajoz,1998,2ª
62,6,47,44,17,14,Sevilla,1998,2ª
60,7,51,48,17,16,Rayo Vallecano,1998,2ª
60,8,64,49,16,14,At. Madrid B,1998,2ª
57,9,38,32,14,13,Éibar,1998,2ª
56,10,43,48,14,14,Toledo,1998,2ª
56,11,46,43,14,14,Hércules,1998,2ª
53,12,45,54,13,15,Leganés,1998,2ª
50,13,36,42,13,18,Osasuna,1998,2ª
50,14,41,53,13,18,Albacete,1998,2ª
49,15,37,46,12,17,Ourense,1998,2ª
47,16,33,50,10,15,Numancia,1998,2ª
46,17,38,43,10,16,Logroñés,1998,2ª
45,18,45,56,11,19,Elche,1998,2ª
45,19,39,52,9,15,Jaén,1998,2ª
38,20,24,49,8,20,Xerez,1998,2ª
35,21,37,59,8,23,Levante,1998,2ª
79,0,87,43,24,7,Barcelona,1999,1ª
68,1,77,62,21,12,Real Madrid,1999,1ª
66,2,48,31,20,12,Mallorca,1999,1ª
65,3,63,39,19,11,Valencia,1999,1ª
64,4,69,41,17,8,Celta,1999,1ª
63,5,55,43,17,9,Dptivo. Coruña,1999,1ª
61,6,49,38,16,9,Espanyol,1999,1ª
60,7,53,47,17,12,Ath. Bilbao,1999,1ª
57,8,57,46,16,13,Zaragoza,1999,1ª
54,9,47,43,14,12,Real Sociedad,1999,1ª
48,10,35,44,13,16,Valladolid,1999,1ª
46,11,54,50,12,16,At. Madrid,1999,1ª
45,12,41,57,11,15,Oviedo,1999,1ª
42,13,41,53,10,16,Rac. Santander,1999,1ª
40,14,36,63,11,20,Alavés,1999,1ª
39,15,27,53,9,17,Extremadura,1999,1ª
36,16,47,63,8,18,Villarreal,1999,1ª
34,17,41,63,7,18,Tenerife,1999,1ª
27,18,29,66,7,25,Salamanca,1999,1ª
79,0,72,47,22,7,Málaga,1999,2ª
77,1,69,50,22,11,Sevilla,1999,2ª
77,2,68,49,21,9,Rayo Vallecano,1999,2ª
74,3,73,51,21,10,At. Madrid B,1999,2ª
73,4,68,40,21,11,Numancia,1999,2ª
68,5,57,38,17,8,Las Palmas,1999,2ª
65,6,54,49,18,13,Toledo,1999,2ª
61,7,60,53,16,13,Compostela,1999,2ª
59,8,52,50,15,13,Lleida,1999,2ª
59,9,48,41,15,13,Mérida,1999,2ª
59,10,47,47,16,15,Sporting Gijón,1999,2ª
58,11,40,35,14,12,Rec. Huelva,1999,2ª
57,12,44,51,15,15,Osasuna,1999,2ª
51,13,35,39,12,15,Badajoz,1999,2ª
50,14,38,43,12,16,Albacete,1999,2ª
48,15,48,57,12,18,Logroñés,1999,2ª
47,16,36,44,10,15,Leganés,1999,2ª
47,17,42,56,13,21,Éibar,1999,2ª
46,18,52,64,12,20,Mallorca B,1999,2ª
44,19,51,68,13,24,Barcelona B,1999,2ª
40,20,38,66,10,22,Hércules,1999,2ª
27,21,35,82,7,29,Ourense,1999,2ª
69,0,66,44,21,11,Dptivo. Coruña,2000,1ª
64,1,59,39,18,10,Valencia,2000,1ª
64,2,70,46,19,12,Barcelona,2000,1ª
63,3,60,40,16,7,Zaragoza,2000,1ª
62,4,58,48,16,8,Real Madrid,2000,1ª
61,5,41,37,17,11,Alavés,2000,1ª
53,6,36,44,14,13,Valladolid,2000,1ª
53,7,45,43,15,15,Celta,2000,1ª
51,8,52,45,14,15,Mallorca,2000,1ª
50,9,47,57,12,12,Ath. Bilbao,2000,1ª
48,10,55,50,11,12,Málaga,2000,1ª
47,11,51,48,12,15,Espanyol,2000,1ª
47,12,42,49,11,13,Real Sociedad,2000,1ª
46,13,52,50,10,12,Rac. Santander,2000,1ª
45,14,47,59,11,15,Numancia,2000,1ª
45,15,44,60,11,15,Oviedo,2000,1ª
42,16,33,56,11,18,Betis,2000,1ª
38,17,48,64,9,18,At. Madrid,2000,1ª
28,18,42,67,5,20,Sevilla,2000,1ª
72,0,60,41,20,10,Las Palmas,2000,2ª
67,1,50,36,20,15,Osasuna,2000,2ª
66,2,61,46,18,12,Villarreal,2000,2ª
66,3,54,43,18,12,Salamanca,2000,2ª
63,4,41,34,16,11,Mérida,2000,2ª
63,5,66,52,18,15,Lleida,2000,2ª
61,6,55,52,16,13,Levante,2000,2ª
61,7,49,47,16,13,Extremadura,2000,2ª
60,8,54,48,17,16,Sporting Gijón,2000,2ª
59,9,51,53,15,13,Albacete,2000,2ª
57,10,46,49,15,15,Córdoba,2000,2ª
56,11,39,47,14,14,Leganés,2000,2ª
55,12,50,48,14,15,Tenerife,2000,2ª
53,13,48,58,12,13,Elche,2000,2ª
51,14,38,39,9,9,Badajoz,2000,2ª
50,15,43,57,13,18,At. Madrid B,2000,2ª
49,16,50,53,10,13,Compostela,2000,2ª
48,17,39,51,13,20,Getafe,2000,2ª
46,18,52,56,11,18,Logroñés,2000,2ª
45,19,40,54,12,21,Rec. Huelva,2000,2ª
80,0,81,40,24,6,Real Madrid,2001,1ª
73,1,73,44,22,9,Dptivo. Coruña,2001,1ª
71,2,61,43,20,7,Mallorca,2001,1ª
63,3,80,57,17,9,Barcelona,2001,1ª
63,4,55,34,18,11,Valencia,2001,1ª
59,5,51,49,16,11,Celta,2001,1ª
57,6,58,52,16,13,Villarreal,2001,1ª
56,7,60,61,16,14,Málaga,2001,1ª
50,8,46,44,14,16,Espanyol,2001,1ª
49,9,58,59,14,17,Alavés,2001,1ª
46,10,42,62,13,18,Las Palmas,2001,1ª
43,11,56,68,10,15,Rayo Vallecano,2001,1ª
43,12,44,60,11,17,Ath. Bilbao,2001,1ª
43,13,52,68,11,17,Real Sociedad,2001,1ª
42,14,42,50,9,14,Valladolid,2001,1ª
42,15,43,54,10,16,Osasuna,2001,1ª
42,16,54,57,9,14,Zaragoza,2001,1ª
41,17,51,67,11,19,Oviedo,2001,1ª
39,18,40,64,10,19,Numancia,2001,1ª
80,0,66,39,23,8,Sevilla,2001,2ª
75,1,49,32,21,9,Betis,2001,2ª
74,2,59,39,21,10,At. Madrid,2001,2ª
74,3,58,32,21,10,Tenerife,2001,2ª
66,4,46,40,18,12,Albacete,2001,2ª
65,5,45,29,15,7,Rec. Huelva,2001,2ª
63,6,55,49,17,13,Sporting Gijón,2001,2ª
60,7,58,50,13,8,Levante,2001,2ª
59,8,37,40,15,13,Jaén,2001,2ª
59,9,51,48,17,17,Salamanca,2001,2ª
58,10,42,46,16,16,Extremadura,2001,2ª
56,11,40,43,14,14,Córdoba,2001,2ª
52,12,53,54,13,16,Murcia,2001,2ª
50,13,46,50,12,16,Ferrol,2001,2ª
50,14,30,32,11,14,Éibar,2001,2ª
47,15,45,41,9,13,Leganés,2001,2ª
46,16,45,56,10,16,Elche,2001,2ª
45,17,41,65,11,19,Compostela,2001,2ª
39,18,34,63,8,19,Univ.Las Palmas,2001,2ª
35,19,42,65,8,23,Getafe,2001,2ª
75,0,51,27,21,5,Valencia,2002,1ª
68,1,65,41,20,10,Dptivo. Coruña,2002,1ª
66,2,69,44,19,10,Real Madrid,2002,1ª
64,3,65,37,18,10,Barcelona,2002,1ª
60,4,64,46,16,10,Celta,2002,1ª
54,5,41,44,17,18,Alavés,2002,1ª
53,6,54,66,14,13,Ath. Bilbao,2002,1ª
53,7,51,40,14,13,Sevilla,2002,1ª
53,8,44,44,13,11,Málaga,2002,1ª
49,9,46,52,13,15,Rayo Vallecano,2002,1ª
48,10,45,58,13,16,Valladolid,2002,1ª
47,11,48,54,13,17,Real Sociedad,2002,1ª
47,12,47,56,13,17,Espanyol,2002,1ª
43,13,46,55,11,17,Villarreal,2002,1ª
43,14,40,52,11,17,Mallorca,2002,1ª
42,15,36,49,10,16,Osasuna,2002,1ª
40,16,40,50,9,16,Las Palmas,2002,1ª
38,17,32,58,10,20,Tenerife,2002,1ª
37,18,35,54,9,19,Zaragoza,2002,1ª
79,0,68,44,23,9,At. Madrid,2002,2ª
71,1,58,37,19,9,Rac. Santander,2002,2ª
66,2,43,42,19,14,Xerez,2002,2ª
65,3,52,39,17,11,Elche,2002,2ª
64,4,57,47,17,12,Sporting Gijón,2002,2ª
58,5,41,27,14,12,Éibar,2002,2ª
58,6,41,40,13,10,Oviedo,2002,2ª
56,7,58,60,16,18,Ferrol,2002,2ª
56,8,43,42,15,16,Albacete,2002,2ª
54,9,52,53,13,14,Salamanca,2002,2ª
53,10,40,46,13,15,Leganés,2002,2ª
53,11,46,51,14,17,Córdoba,2002,2ª
53,12,43,52,15,19,Badajoz,2002,2ª
52,13,37,38,12,14,Murcia,2002,2ª
52,14,31,37,12,14,Burgos,2002,2ª
51,15,45,53,13,17,Numancia,2002,2ª
50,16,41,54,12,16,Levante,2002,2ª
50,17,41,48,12,16,Ejido,2002,2ª
49,18,45,49,12,17,Gimn. Tarragona,2002,2ª
43,19,37,50,10,19,Extremadura,2002,2ª
78,0,86,42,22,4,Real Madrid,2003,1ª
76,1,71,45,22,6,Real Sociedad,2003,1ª
72,2,67,47,22,10,Dptivo. Coruña,2003,1ª
61,3,45,36,17,11,Celta,2003,1ª
60,4,56,35,17,12,Valencia,2003,1ª
56,5,63,47,15,12,Barcelona,2003,1ª
55,6,63,61,15,13,Ath. Bilbao,2003,1ª
54,7,56,53,14,12,Betis,2003,1ª
52,8,49,56,14,14,Mallorca,2003,1ª
50,9,38,39,13,14,Sevilla,2003,1ª
47,10,40,48,12,15,Osasuna,2003,1ª
47,11,51,56,12,15,At. Madrid,2003,1ª
46,12,44,49,11,14,Málaga,2003,1ª
46,13,37,40,12,16,Valladolid,2003,1ª
45,14,44,53,11,15,Villarreal,2003,1ª
44,15,54,64,13,20,Rac. Santander,2003,1ª
43,16,48,54,10,15,Espanyol,2003,1ª
36,17,35,61,8,18,Rec. Huelva,2003,1ª
32,18,31,62,7,20,Rayo Vallecano,2003,1ª
72,0,54,40,20,10,Zaragoza,2003,2ª
71,1,51,30,17,5,Albacete,2003,2ª
65,2,59,44,16,9,Levante,2003,2ª
64,3,55,53,17,12,Xerez,2003,2ª
64,4,53,43,16,10,Las Palmas,2003,2ª
60,5,44,32,14,10,Salamanca,2003,2ª
57,6,53,39,13,11,Tenerife,2003,2ª
55,7,54,56,14,15,Compostela,2003,2ª
53,8,52,55,13,15,Getafe,2003,2ª
53,9,44,41,11,11,Sporting Gijón,2003,2ª
52,10,36,45,12,14,Ejido,2003,2ª
52,11,41,46,11,12,Terrassa,2003,2ª
52,12,48,52,12,14,Numancia,2003,2ª
50,13,49,52,12,16,Elche,2003,2ª
50,14,33,38,11,14,Éibar,2003,2ª
50,15,54,63,12,16,Almería,2003,2ª
50,16,36,38,12,16,Córdoba,2003,2ª
48,17,44,51,11,16,Leganés,2003,2ª
46,18,40,60,11,18,Ferrol,2003,2ª
40,19,37,59,9,20,Oviedo,2003,2ª
77,0,71,27,23,7,Valencia,2004,1ª
72,1,63,39,21,8,Barcelona,2004,1ª
71,2,60,34,21,9,Dptivo. Coruña,2004,1ª
70,3,72,54,21,10,Real Madrid,2004,1ª
56,4,53,49,15,12,Ath. Bilbao,2004,1ª
55,5,56,45,15,13,Sevilla,2004,1ª
55,6,51,53,15,13,At. Madrid,2004,1ª
54,7,47,49,15,14,Villarreal,2004,1ª
51,8,54,66,15,17,Mallorca,2004,1ª
51,9,50,55,15,17,Málaga,2004,1ª
48,10,46,55,13,16,Zaragoza,2004,1ª
48,11,38,37,11,12,Osasuna,2004,1ª
47,12,40,48,13,17,Albacete,2004,1ª
46,13,49,53,11,14,Real Sociedad,2004,1ª
43,14,48,63,11,17,Rac. Santander,2004,1ª
43,15,48,64,13,21,Espanyol,2004,1ª
41,16,46,56,10,17,Valladolid,2004,1ª
39,17,48,68,9,17,Celta,2004,1ª
26,18,29,57,5,22,Murcia,2004,1ª
79,0,59,33,22,7,Levante,2004,2ª
76,1,55,38,20,6,Getafe,2004,2ª
76,2,60,30,22,10,Numancia,2004,2ª
74,3,48,32,20,8,Alavés,2004,2ª
70,4,58,40,20,12,Sporting Gijón,2004,2ª
62,5,45,34,14,8,Rec. Huelva,2004,2ª
61,6,52,47,17,15,Cádiz,2004,2ª
54,7,40,40,11,10,Tenerife,2004,2ª
54,8,47,49,12,12,Xerez,2004,2ª
52,9,44,39,12,14,Éibar,2004,2ª
51,10,47,44,10,11,Salamanca,2004,2ª
50,11,45,50,12,16,Terrassa,2004,2ª
50,12,50,63,13,18,Elche,2004,2ª
50,13,45,49,11,14,Almería,2004,2ª
49,14,37,42,11,15,Córdoba,2004,2ª
49,15,46,56,11,15,Málaga B,2004,2ª
49,16,29,40,12,17,Ejido,2004,2ª
49,17,51,63,11,15,Granada 74,2004,2ª
46,18,36,47,9,14,Leganés,2004,2ª
44,19,46,68,10,18,Las Palmas,2004,2ª
84,0,73,29,25,4,Barcelona,2005,1ª
80,1,71,32,25,8,Real Madrid,2005,1ª
65,2,69,37,18,9,Villarreal,2005,1ª
61,3,54,46,17,11,Espanyol,2005,1ª
60,4,44,41,17,12,Sevilla,2005,1ª
58,5,54,39,14,8,Valencia,2005,1ª
51,6,59,54,14,15,Ath. Bilbao,2005,1ª
51,7,40,48,15,17,Málaga,2005,1ª
51,8,46,50,12,11,Dptivo. Coruña,2005,1ª
50,9,40,34,13,14,At. Madrid,2005,1ª
50,10,52,57,14,16,Zaragoza,2005,1ª
47,11,47,56,13,17,Real Sociedad,2005,1ª
47,12,38,46,12,15,Getafe,2005,1ª
46,13,46,65,12,16,Osasuna,2005,1ª
44,14,41,58,12,18,Rac. Santander,2005,1ª
39,15,42,63,10,19,Mallorca,2005,1ª
37,16,39,58,9,19,Levante,2005,1ª
29,17,30,61,6,21,Numancia,2005,1ª
28,18,33,56,6,22,Albacete,2005,1ª
76,0,55,38,22,10,Celta,2005,2ª
76,1,68,30,21,8,Cádiz,2005,2ª
76,2,62,47,23,12,Alavés,2005,2ª
73,3,53,39,20,9,Éibar,2005,2ª
71,4,48,32,19,9,Rec. Huelva,2005,2ª
60,5,49,45,16,14,Gimn. Tarragona,2005,2ª
59,6,39,36,14,11,Xerez,2005,2ª
57,7,42,45,13,11,Tenerife,2005,2ª
57,8,51,52,16,17,Elche,2005,2ª
57,9,41,39,15,15,Sporting Gijón,2005,2ª
54,10,40,52,15,18,Murcia,2005,2ª
52,11,41,45,12,14,Ejido,2005,2ª
51,12,36,44,13,17,Almería,2005,2ª
50,13,46,54,13,18,Lleida,2005,2ª
49,14,55,54,12,17,Ferrol,2005,2ª
48,15,33,51,12,18,Málaga B,2005,2ª
47,16,49,57,10,15,Granada 74,2005,2ª
46,17,43,52,12,20,Córdoba,2005,2ª
44,18,45,63,12,22,Terrassa,2005,2ª
44,19,50,63,12,22,Salamanca,2005,2ª
82,0,80,35,25,6,Barcelona,2006,1ª
70,1,70,40,20,8,Real Madrid,2006,1ª
69,2,58,33,19,7,Valencia,2006,1ª
68,3,54,39,20,10,Sevilla,2006,1ª
68,4,49,43,21,12,Osasuna,2006,1ª
64,5,45,33,20,14,Celta,2006,1ª
57,6,50,39,14,9,Villarreal,2006,1ª
55,7,47,45,15,13,Dptivo. Coruña,2006,1ª
54,8,54,49,15,14,Getafe,2006,1ª
